,binary_target
2997,1
2998,1
2999,0
3000,1
3001,1
3002,0
3003,0
3004,1
3005,1
3006,1
3007,1
3008,1
3009,1
3010,1
3011,1
3012,1
3013,0
3014,0
3015,0
3016,1
3017,1
3018,1
3019,0
3020,1
3021,1
3022,1
3023,1
3024,1
3025,1
3026,1
3027,1
3028,0
3029,1
3030,1
3031,0
3032,1
3033,1
3034,0
3035,1
3036,1
3037,1
3038,1
3039,1
3040,1
3041,1
3042,0
3043,1
3044,1
3045,0
3046,1
3047,1
3048,0
3049,1
3050,1
3051,1
3052,1
3053,0
3054,0
3055,1
3056,1
3057,1
3058,0
3059,1
3060,1
3061,1
3062,0
3063,1
3064,1
3065,1
3066,1
3067,1
3068,1
3069,0
3070,1
3071,0
3072,0
3073,1
3074,1
3075,1
3076,1
3077,1
3078,0
3079,1
3080,1
3081,1
3082,1
3083,0
3084,1
3085,0
3086,1
3087,1
3088,0
3089,1
3090,1
3091,1
3092,1
3093,0
3094,0
3095,0
3096,1
3097,0
3098,1
3099,0
3100,1
3101,1
3102,1
3103,0
3104,1
3105,1
3106,1
3107,1
3108,1
3109,1
3110,0
3111,1
3112,1
3113,1
3114,1
3115,1
3116,0
3117,1
3118,1
3119,1
3120,0
3121,1
3122,0
3123,1
3124,0
3125,1
3126,0
3127,1
3128,1
3129,1
3130,1
3131,1
3132,1
3133,1
3134,1
3135,1
3136,1
3137,1
3138,1
3139,1
3140,1
3141,0
3142,0
3143,1
3144,1
3145,1
3146,0
3147,1
3148,1
3149,0
3150,1
3151,1
3152,1
3153,1
3154,0
3155,1
3156,1
3157,1
3158,1
3159,1
3160,1
3161,1
3162,1
3163,1
3164,1
3165,1
3166,1
3167,1
3168,1
3169,1
3170,1
3171,1
3172,1
3173,0
3174,0
3175,1
3176,1
3177,0
3178,1
3179,1
3180,0
3181,1
3182,1
3183,1
3184,0
3185,0
3186,1
3187,1
3188,1
3189,0
3190,1
3191,1
3192,1
3193,1
3194,0
3195,0
3196,1
3197,0
3198,1
3199,0
3200,0
3201,1
3202,0
3203,1
3204,0
3205,1
3206,1
3207,1
3208,1
3209,0
3210,1
3211,1
3212,0
3213,0
3214,0
3215,1
3216,1
3217,0
3218,1
3219,0
3220,1
3221,1
3222,0
3223,1
3224,1
3225,0
3226,1
3227,1
3228,1
3229,1
3230,1
3231,0
3232,1
3233,1
3234,1
3235,1
3236,1
3237,1
3238,1
3239,1
3240,0
3241,1
3242,0
3243,0
3244,1
3245,1
3246,1
3247,1
3248,1
3249,1
3250,1
3251,0
3252,0
3253,1
3254,0
3255,1
3256,1
3257,1
3258,0
3259,1
3260,1
3261,1
3262,0
3263,1
3264,1
3265,0
3266,1
3267,1
3268,1
3269,1
3270,1
3271,1
3272,0
3273,1
3274,1
3275,1
3276,1
3277,1
3278,1
3279,0
3280,1
3281,1
3282,1
3283,1
3284,1
3285,1
3286,0
3287,1
3288,0
3289,1
3290,1
3291,0
3292,1
3293,1
3294,1
3295,1
3296,0
3297,1
3298,1
3299,1
3300,0
3301,1
3302,0
3303,1
3304,1
3305,1
3306,1
3307,0
3308,1
3309,1
3310,1
3311,1
3312,0
3313,1
3314,1
3315,1
3316,1
3317,0
3318,1
3319,1
3320,1
3321,0
3322,1
3323,1
3324,1
3325,1
3326,0
3327,1
3328,1
3329,1
3330,1
3331,1
3332,1
3333,1
3334,0
3335,1
3336,0
3337,0
3338,1
3339,1
3340,1
3341,1
3342,1
3343,1
3344,0
3345,1
3346,0
3347,1
3348,1
3349,0
3350,0
3351,1
3352,1
3353,1
3354,1
3355,1
3356,1
3357,1
3358,0
3359,1
3360,1
3361,0
3362,1
3363,1
3364,1
3365,1
3366,1
3367,1
3368,1
3369,0
3370,0
3371,1
3372,1
3373,1
3374,0
3375,0
3376,0
3377,1
3378,0
3379,1
3380,1
3381,1
3382,1
3383,1
3384,1
3385,1
3386,0
3387,1
3388,1
3389,1
3390,1
3391,1
3392,0
3393,1
3394,1
3395,0
3396,1
3397,1
3398,1
3399,1
3400,1
3401,0
3402,0
3403,1
3404,1
3405,1
3406,1
3407,1
3408,0
3409,0
3410,1
3411,1
3412,1
3413,1
3414,1
3415,1
3416,0
3417,0
3418,1
3419,0
3420,0
3421,0
3422,0
3423,0
3424,1
3425,1
3426,1
3427,1
3428,0
3429,0
3430,0
3431,1
3432,1
3433,1
3434,1
3435,1
3436,0
3437,0
3438,1
3439,1
3440,1
3441,0
3442,1
3443,0
3444,1
3445,0
3446,0
3447,0
3448,1
3449,1
3450,1
3451,1
3452,1
3453,0
3454,1
3455,0
3456,0
3457,1
3458,1
3459,0
3460,1
3461,1
3462,1
3463,1
3464,0
3465,1
3466,0
3467,1
3468,0
3469,1
3470,1
3471,1
3472,1
3473,0
3474,1
3475,1
3476,1
3477,1
3478,1
3479,1
3480,0
3481,1
3482,1
3483,0
3484,1
3485,1
3486,1
3487,0
3488,1
3489,1
3490,1
3491,1
3492,1
3493,1
3494,1
3495,0
3496,1
3497,1
3498,1
3499,1
3500,0
3501,1
3502,0
3503,1
3504,0
3505,1
3506,0
3507,1
3508,1
3509,1
3510,1
3511,0
3512,1
3513,1
3514,1
3515,0
3516,1
3517,0
3518,1
3519,0
3520,1
3521,1
3522,1
3523,1
3524,1
3525,1
3526,1
3527,1
3528,1
3529,0
3530,1
3531,0
3532,1
3533,1
3534,1
3535,1
3536,1
3537,1
3538,1
3539,0
3540,0
3541,1
3542,0
3543,0
3544,1
3545,1
3546,0
3547,0
3548,0
3549,1
3550,1
3551,1
3552,0
3553,0
3554,1
3555,0
3556,0
3557,0
3558,1
3559,1
3560,1
3561,1
3562,0
3563,0
3564,1
3565,1
3566,0
3567,0
3568,0
3569,1
3570,0
3571,0
3572,1
3573,1
3574,1
3575,1
3576,1
3577,1
3578,0
3579,0
3580,0
3581,1
3582,0
3583,1
3584,0
3585,1
3586,1
3587,1
3588,1
3589,1
3590,0
3591,1
3592,1
3593,1
3594,1
3595,1
3596,0
3597,1
3598,0
3599,0
3600,1
3601,0
3602,1
3603,1
3604,1
3605,1
3606,1
3607,1
3608,1
3609,1
3610,1
3611,1
3612,1
3613,1
3614,0
3615,1
3616,1
3617,0
3618,1
3619,1
3620,1
3621,1
3622,0
3623,1
3624,1
3625,1
3626,1
3627,0
3628,1
3629,0
3630,1
3631,1
3632,0
3633,1
3634,0
3635,0
3636,1
3637,0
3638,1
3639,1
3640,0
3641,0
3642,0
3643,0
3644,0
3645,0
3646,1
3647,0
3648,1
3649,0
3650,1
3651,1
3652,1
3653,1
3654,0
3655,0
3656,0
3657,0
3658,1
3659,1
3660,0
3661,0
3662,1
3663,1
3664,1
3665,1
3666,1
3667,1
3668,1
3669,1
3670,0
3671,1
3672,0
3673,1
3674,1
3675,1
3676,0
3677,1
3678,0
3679,1
3680,0
3681,1
3682,1
3683,1
3684,0
3685,1
3686,1
3687,1
3688,0
3689,0
3690,0
3691,1
3692,1
3693,1
3694,1
3695,1
3696,1
3697,1
3698,1
3699,1
3700,1
3701,1
3702,0
3703,0
3704,1
3705,1
3706,0
3707,0
3708,0
3709,1
3710,0
3711,1
3712,0
3713,1
3714,1
3715,1
3716,0
3717,1
3718,1
3719,1
3720,1
3721,0
3722,1
3723,1
3724,1
3725,1
3726,1
3727,1
3728,1
3729,1
3730,0
3731,1
3732,1
3733,1
3734,1
3735,0
3736,1
3737,0
3738,1
3739,1
3740,1
3741,0
3742,0
3743,1
3744,1
3745,1
3746,1
3747,1
3748,0
3749,1
3750,1
3751,1
3752,1
3753,0
3754,1
3755,1
3756,1
3757,1
3758,0
3759,0
3760,0
3761,1
3762,1
3763,0
3764,0
3765,1
3766,1
3767,1
3768,0
3769,1
3770,1
3771,1
3772,1
3773,1
3774,0
3775,1
3776,0
3777,0
3778,1
3779,1
3780,1
3781,1
3782,1
3783,1
3784,1
3785,1
3786,0
3787,1
3788,1
3789,1
3790,1
3791,0
3792,1
3793,0
3794,1
3795,1
3796,1
3797,1
3798,1
3799,1
3800,1
3801,1
3802,1
3803,0
3804,1
3805,1
3806,0
3807,1
3808,1
3809,0
3810,1
3811,0
3812,1
3813,0
3814,1
3815,1
3816,1
3817,1
3818,0
3819,1
3820,1
3821,1
3822,0
3823,1
3824,1
3825,0
3826,1
3827,1
3828,0
3829,1
3830,1
3831,0
3832,1
3833,0
3834,1
3835,1
3836,1
3837,1
3838,1
3839,1
3840,1
3841,1
3842,1
3843,1
3844,0
3845,1
3846,1
3847,1
3848,1
3849,1
3850,1
3851,0
3852,1
3853,0
3854,1
3855,1
3856,1
3857,1
3858,1
3859,1
3860,1
3861,1
3862,1
3863,0
3864,1
3865,0
3866,1
3867,1
3868,0
3869,1
3870,1
3871,1
3872,0
3873,0
3874,0
3875,1
3876,1
3877,1
3878,1
3879,1
3880,0
3881,1
3882,1
3883,0
3884,1
3885,0
3886,1
3887,1
3888,1
3889,1
3890,0
3891,0
3892,0
3893,1
3894,1
3895,1
3896,0
3897,1
3898,1
3899,1
3900,0
3901,0
3902,1
3903,1
3904,1
3905,1
3906,1
3907,0
3908,1
3909,1
3910,1
3911,0
3912,1
3913,1
3914,0
3915,1
3916,0
3917,1
3918,1
3919,1
3920,1
3921,0
3922,1
3923,0
3924,1
3925,1
3926,1
3927,1
3928,1
3929,0
3930,0
3931,1
3932,0
3933,1
3934,1
3935,0
3936,1
3937,1
3938,0
3939,0
3940,1
3941,0
3942,1
3943,1
3944,1
3945,1
3946,1
3947,0
3948,1
3949,1
3950,1
3951,0
3952,1
3953,0
3954,0
3955,1
3956,0
3957,0
3958,1
3959,1
3960,0
3961,1
3962,1
3963,0
3964,0
3965,0
3966,1
3967,1
3968,1
3969,1
3970,1
3971,1
3972,0
3973,1
3974,1
3975,1
3976,1
3977,0
3978,1
3979,1
3980,0
3981,1
3982,1
3983,1
3984,1
3985,1
3986,1
3987,0
3988,0
3989,1
3990,0
3991,1
3992,0
3993,1
3994,0
3995,1
3996,1
3997,0
3998,1
3999,1
4000,1
4001,1
4002,1
4003,1
4004,0
4005,1
4006,0
4007,1
4008,0
4009,1
4010,0
4011,1
4012,0
4013,0
4014,1
4015,1
4016,0
4017,1
4018,1
4019,1
4020,1
4021,1
4022,1
4023,1
4024,0
4025,1
4026,1
4027,1
4028,1
4029,0
4030,1
4031,0
4032,1
4033,1
4034,0
4035,0
4036,1
4037,0
4038,0
4039,1
4040,0
4041,1
4042,1
4043,1
4044,1
4045,0
4046,0
4047,1
4048,0
4049,1
4050,1
4051,1
4052,1
4053,1
4054,1
4055,1
4056,0
4057,0
4058,0
4059,1
4060,1
4061,0
4062,1
4063,1
4064,1
4065,1
4066,1
4067,1
4068,1
4069,1
4070,1
4071,0
4072,1
4073,0
4074,1
4075,0
4076,1
4077,1
4078,1
4079,0
4080,0
4081,1
4082,0
4083,1
4084,1
4085,1
4086,1
4087,1
4088,1
4089,1
4090,1
4091,1
4092,1
4093,1
4094,1
4095,0
4096,0
4097,1
4098,0
4099,0
4100,1
4101,0
4102,0
4103,1
4104,1
4105,1
4106,0
4107,1
4108,1
4109,1
4110,1
4111,1
4112,0
4113,0
4114,1
4115,1
4116,0
4117,0
4118,1
4119,1
4120,0
4121,0
4122,1
4123,1
4124,1
4125,1
4126,0
4127,1
4128,1
4129,0
4130,1
4131,1
4132,1
4133,1
4134,1
4135,1
4136,1
4137,1
4138,0
4139,1
4140,0
4141,1
4142,0
4143,1
4144,1
4145,0
4146,1
4147,1
4148,1
4149,1
4150,0
4151,1
4152,1
4153,0
4154,1
4155,0
4156,1
4157,1
4158,0
4159,0
4160,0
4161,0
4162,1
4163,1
4164,0
4165,1
4166,1
4167,1
4168,1
4169,1
4170,1
4171,1
4172,1
4173,1
4174,1
4175,0
4176,0
4177,0
4178,1
4179,1
4180,1
4181,0
4182,1
4183,1
4184,1
4185,1
4186,0
4187,1
4188,1
4189,1
4190,0
4191,0
4192,1
4193,0
4194,1
4195,1
4196,1
4197,0
4198,0
4199,1
4200,1
4201,1
4202,1
4203,0
4204,1
4205,1
4206,0
4207,1
4208,1
4209,0
4210,1
4211,0
4212,1
4213,0
4214,1
4215,1
4216,1
4217,0
4218,0
4219,0
4220,1
4221,1
4222,1
4223,0
4224,1
4225,0
4226,1
4227,1
4228,0
4229,1
4230,0
4231,0
4232,1
4233,1
4234,1
4235,1
4236,1
4237,0
4238,1
4239,1
4240,0
4241,0
4242,0
4243,1
4244,0
4245,0
4246,1
4247,0
4248,1
4249,1
4250,0
4251,1
4252,1
4253,1
4254,0
4255,0
4256,1
4257,1
4258,0
4259,1
4260,1
4261,1
4262,1
4263,1
4264,1
4265,0
4266,0
4267,1
4268,1
4269,1
4270,1
4271,1
4272,1
4273,0
4274,1
4275,1
4276,1
4277,1
4278,1
4279,0
4280,1
4281,0
4282,1
4283,1
4284,0
4285,0
4286,0
4287,0
4288,1
4289,1
4290,1
4291,0
4292,1
4293,1
4294,1
4295,1
4296,1
4297,1
4298,0
4299,0
4300,1
4301,1
4302,1
4303,1
4304,1
4305,1
4306,1
4307,0
4308,1
4309,1
4310,1
4311,1
4312,1
4313,0
4314,1
4315,1
4316,0
4317,0
4318,1
4319,1
4320,1
4321,0
4322,1
4323,1
4324,1
4325,0
4326,0
4327,1
4328,1
4329,1
4330,1
4331,1
4332,1
4333,1
4334,1
4335,1
4336,1
4337,1
4338,0
4339,1
4340,1
4341,1
4342,0
4343,1
4344,1
4345,1
4346,1
4347,1
4348,0
4349,1
4350,1
4351,1
4352,1
4353,1
4354,0
4355,0
4356,0
4357,1
4358,1
4359,0
4360,1
4361,1
4362,1
4363,1
4364,1
4365,1
4366,1
4367,0
4368,0
4369,1
4370,1
4371,1
4372,1
4373,1
4374,1
4375,1
4376,0
4377,1
4378,1
4379,1
4380,1
4381,1
4382,0
4383,1
4384,1
4385,1
4386,1
4387,1
4388,1
4389,1
4390,1
4391,1
4392,1
4393,0
4394,1
4395,1
4396,0
4397,1
4398,0
4399,1
4400,1
4401,1
4402,1
4403,1
4404,1
4405,0
4406,1
4407,1
4408,0
4409,1
4410,1
4411,0
4412,1
4413,0
4414,1
4415,0
4416,1
4417,1
4418,0
4419,1
4420,0
4421,1
4422,1
4423,0
4424,1
4425,0
4426,1
4427,1
4428,1
4429,1
4430,1
4431,1
4432,0
4433,0
4434,1
4435,1
4436,1
4437,1
4438,1
4439,1
4440,1
4441,0
4442,1
4443,1
4444,1
4445,1
4446,1
4447,1
4448,1
4449,1
4450,0
4451,1
4452,1
4453,1
4454,1
4455,1
4456,0
4457,1
4458,1
4459,0
4460,0
4461,1
4462,1
4463,1
4464,1
4465,1
4466,0
4467,1
4468,1
4469,1
4470,1
4471,1
4472,1
4473,0
4474,1
4475,1
4476,1
4477,1
4478,1
4479,0
4480,1
4481,0
4482,1
4483,1
4484,1
4485,0
4486,1
4487,1
4488,1
4489,1
4490,1
4491,1
4492,0
4493,0
4494,0
4495,1
4496,1
4497,1
4498,0
4499,1
4500,1
4501,1
4502,1
4503,0
4504,1
4505,1
4506,0
4507,1
4508,1
4509,1
4510,1
4511,1
4512,1
4513,0
4514,1
4515,1
4516,1
4517,1
4518,0
4519,0
4520,0
4521,0
4522,1
4523,0
4524,1
4525,1
4526,1
4527,1
4528,1
4529,1
4530,0
4531,1
4532,1
4533,1
4534,1
4535,0
4536,0
4537,1
4538,1
4539,1
4540,1
4541,1
4542,0
4543,1
4544,1
4545,0
4546,1
4547,0
4548,1
4549,1
4550,0
4551,0
4552,0
4553,1
4554,1
4555,1
4556,1
4557,0
4558,1
4559,1
4560,0
4561,1
4562,1
4563,0
4564,0
4565,1
4566,0
4567,1
4568,1
4569,1
4570,1
4571,1
4572,1
4573,1
4574,0
4575,1
4576,1
4577,1
4578,0
4579,0
4580,1
4581,1
4582,1
4583,0
4584,1
4585,0
4586,1
4587,1
4588,0
4589,1
4590,1
4591,0
4592,0
4593,1
4594,1
4595,1
4596,0
4597,1
4598,1
4599,1
4600,1
4601,0
4602,1
4603,1
4604,0
4605,1
4606,1
4607,1
4608,0
4609,0
4610,0
4611,0
4612,1
4613,1
4614,1
4615,1
4616,0
4617,1
4618,1
4619,0
4620,0
4621,1
4622,0
4623,1
4624,0
4625,0
4626,1
4627,0
4628,1
4629,1
4630,1
4631,1
4632,1
4633,1
4634,1
4635,1
4636,1
4637,1
4638,0
4639,1
4640,1
4641,1
4642,1
4643,1
4644,1
4645,1
4646,1
4647,1
4648,1
4649,1
4650,1
4651,0
4652,1
4653,1
4654,1
4655,0
4656,1
4657,1
4658,1
4659,1
4660,1
4661,1
4662,1
4663,1
4664,1
4665,0
4666,1
4667,1
4668,1
4669,1
4670,1
4671,1
4672,1
4673,1
4674,1
4675,1
4676,1
4677,1
4678,0
4679,1
4680,1
4681,1
4682,1
4683,1
4684,1
4685,1
4686,1
4687,1
4688,0
4689,1
4690,1
4691,1
4692,1
4693,1
4694,1
4695,1
4696,1
4697,1
4698,1
4699,0
4700,1
4701,0
4702,1
4703,1
4704,1
4705,1
4706,0
4707,1
4708,0
4709,1
4710,1
4711,1
4712,1
4713,0
4714,0
4715,0
4716,1
4717,1
4718,0
4719,1
4720,0
4721,1
4722,1
4723,1
4724,0
4725,0
4726,1
4727,1
4728,0
4729,1
4730,1
4731,1
4732,0
4733,1
4734,0
4735,1
4736,1
4737,1
4738,1
4739,1
4740,1
4741,0
4742,1
4743,1
4744,1
4745,0
4746,1
4747,0
4748,1
4749,1
4750,0
4751,1
4752,1
4753,1
4754,1
4755,0
4756,0
4757,1
4758,0
4759,1
4760,1
4761,0
4762,1
4763,1
4764,1
4765,1
4766,1
4767,1
4768,1
4769,1
4770,1
4771,1
4772,1
4773,1
4774,0
4775,1
4776,1
4777,1
4778,1
4779,1
4780,0
4781,1
4782,1
4783,1
4784,0
4785,0
4786,0
4787,1
4788,0
4789,1
4790,1
4791,0
4792,1
4793,1
4794,0
4795,0
4796,1
4797,1
4798,0
4799,1
4800,1
4801,1
4802,1
4803,1
4804,1
4805,1
4806,1
4807,1
4808,1
4809,1
4810,0
4811,1
4812,1
4813,1
4814,0
4815,1
4816,1
4817,1
4818,1
4819,1
4820,0
4821,1
4822,1
4823,0
4824,1
4825,0
4826,1
4827,1
4828,1
4829,1
4830,1
4831,1
4832,1
4833,0
4834,1
4835,1
4836,0
4837,1
4838,1
4839,1
4840,1
4841,1
4842,1
4843,1
4844,1
4845,1
4846,1
4847,1
4848,1
4849,0
4850,1
4851,0
4852,1
4853,1
4854,1
4855,1
4856,1
4857,1
4858,1
4859,1
4860,0
4861,0
4862,1
4863,0
4864,1
4865,1
4866,1
4867,0
4868,0
4869,0
4870,1
4871,1
4872,0
4873,0
4874,1
4875,1
4876,1
4877,1
4878,1
4879,1
4880,0
4881,1
4882,0
4883,1
4884,1
4885,1
4886,1
4887,1
4888,1
4889,0
4890,0
4891,0
4892,1
4893,1
4894,0
4895,1
4896,1
4897,1
4898,1
4899,0
4900,1
4901,1
4902,1
4903,1
4904,1
4905,1
4906,0
4907,1
4908,1
4909,1
4910,0
4911,0
4912,1
4913,1
4914,0
4915,1
4916,0
4917,1
4918,1
4919,1
4920,0
4921,0
4922,0
4923,1
4924,1
4925,1
4926,1
4927,1
4928,0
4929,1
4930,0
4931,1
4932,0
4933,1
4934,0
4935,1
4936,1
4937,1
4938,1
4939,1
4940,1
4941,1
4942,1
4943,1
4944,0
4945,1
4946,1
4947,1
4948,1
4949,0
4950,1
4951,1
4952,0
4953,1
4954,1
4955,1
4956,1
4957,1
4958,1
4959,1
4960,1
4961,0
4962,0
4963,1
4964,1
4965,1
4966,1
4967,0
4968,1
4969,1
4970,1
4971,0
4972,1
4973,1
4974,1
4975,1
4976,1
4977,1
4978,1
4979,1
4980,1
4981,1
4982,1
4983,1
4984,1
4985,1
4986,1
4987,1
4988,1
4989,1
4990,1
4991,1
4992,1
4993,0
4994,0
4995,1
4996,1
4997,1
4998,1
4999,1
5000,0
5001,1
5002,0
5003,1
5004,1
5005,0
5006,1
5007,0
5008,1
5009,0
5010,0
5011,1
5012,1
5013,0
5014,1
5015,1
5016,0
5017,1
5018,1
5019,0
5020,0
5021,0
5022,1
5023,1
5024,1
5025,0
5026,1
5027,1
5028,1
5029,1
5030,1
5031,0
5032,1
5033,1
5034,1
5035,1
5036,1
5037,1
5038,1
5039,1
5040,1
5041,1
5042,1
5043,1
5044,1
5045,1
5046,1
5047,1
5048,1
5049,1
5050,1
5051,1
5052,1
5053,1
5054,1
5055,1
5056,1
5057,0
5058,1
5059,1
5060,1
5061,0
5062,1
5063,1
5064,1
5065,1
5066,1
5067,0
5068,1
5069,1
5070,1
5071,1
5072,0
5073,0
5074,1
5075,1
5076,1
5077,1
5078,1
5079,1
5080,0
5081,0
5082,0
5083,0
5084,0
5085,1
5086,0
5087,1
5088,1
5089,0
5090,0
5091,1
5092,0
5093,1
5094,0
5095,1
5096,0
5097,1
5098,0
5099,1
5100,1
5101,1
5102,1
5103,0
5104,1
5105,0
5106,0
5107,1
5108,0
5109,1
5110,1
5111,1
5112,0
5113,0
5114,0
5115,1
5116,1
5117,0
5118,1
5119,1
5120,1
5121,1
5122,0
5123,1
5124,0
5125,1
5126,1
5127,1
5128,0
5129,0
5130,1
5131,1
5132,1
5133,0
5134,1
5135,0
5136,1
5137,1
5138,1
5139,1
5140,1
5141,1
5142,1
5143,1
5144,0
5145,1
5146,1
5147,1
5148,1
5149,0
5150,1
5151,1
5152,1
5153,1
5154,1
5155,1
5156,1
5157,1
5158,1
5159,1
5160,0
5161,1
5162,0
5163,1
5164,0
5165,1
5166,1
5167,1
5168,1
5169,1
5170,1
5171,0
5172,1
5173,0
5174,1
5175,1
5176,0
5177,0
5178,1
5179,0
5180,0
5181,1
5182,1
5183,1
5184,0
5185,1
5186,1
5187,1
5188,0
5189,1
5190,0
5191,0
5192,0
5193,0
5194,1
5195,1
5196,0
5197,1
5198,1
5199,0
5200,1
5201,1
5202,0
5203,1
5204,1
5205,0
5206,1
5207,1
5208,0
5209,0
5210,0
5211,1
5212,0
5213,0
5214,1
5215,1
5216,1
5217,0
5218,0
5219,0
5220,1
5221,0
5222,0
5223,1
5224,0
5225,0
5226,1
5227,1
5228,1
5229,0
5230,1
5231,1
5232,1
5233,0
5234,1
5235,1
5236,0
5237,0
5238,0
5239,1
5240,1
5241,1
5242,1
5243,1
5244,0
5245,1
5246,1
5247,0
5248,1
5249,0
5250,1
5251,1
5252,1
5253,1
5254,1
5255,1
5256,1
5257,1
5258,0
5259,1
5260,1
5261,0
5262,1
5263,1
5264,1
5265,0
5266,1
5267,1
5268,0
5269,1
5270,1
5271,1
5272,1
5273,0
5274,1
5275,1
5276,1
5277,0
5278,1
5279,0
5280,1
5281,1
5282,0
5283,1
5284,1
5285,1
5286,1
5287,1
5288,1
5289,1
5290,1
5291,1
5292,1
5293,1
5294,0
5295,1
5296,1
5297,1
5298,1
5299,1
5300,0
5301,1
5302,1
5303,1
5304,0
5305,1
5306,0
5307,1
5308,0
5309,1
5310,0
5311,0
5312,1
5313,0
5314,1
5315,1
5316,0
5317,0
5318,0
5319,0
5320,0
5321,0
5322,1
5323,1
5324,0
5325,1
5326,0
5327,1
5328,1
5329,1
5330,1
5331,0
5332,0
5333,1
5334,1
5335,0
5336,0
5337,0
5338,0
5339,0
5340,0
5341,0
5342,0
5343,0
5344,0
5345,0
5346,0
5347,0
5348,0
5349,0
5350,0
5351,0
5352,0
5353,0
5354,0
5355,0
5356,0
5357,0
5358,0
5359,0
5360,0
5361,0
5362,0
5363,0
5364,0
5365,0
5366,0
5367,0
5368,0
5369,0
5370,0
5371,0
5372,0
5373,0
5374,0
5375,0
5376,0
5377,0
5378,0
5379,0
5380,0
5381,0
5382,0
5383,0
5384,0
5385,0
5386,0
5387,0
5388,0
5389,0
5390,0
5391,0
5392,0
5393,0
5394,0
5395,0
5396,0
5397,0
5398,0
5399,0
5400,0
5401,0
5402,0
5403,0
5404,0
5405,0
5406,0
5407,0
5408,0
5409,0
5410,0
5411,0
5412,0
5413,0
5414,0
5415,0
5416,0
5417,0
5418,0
5419,0
5420,0
5421,0
5422,0
5423,0
5424,0
5425,0
5426,0
5427,0
5428,0
5429,0
5430,0
5431,0
5432,0
5433,0
5434,0
5435,0
5436,0
5437,0
5438,0
5439,0
5440,0
5441,0
5442,0
5443,0
5444,0
5445,0
5446,0
5447,0
5448,0
5449,0
5450,0
5451,0
5452,0
5453,0
5454,0
5455,0
5456,0
5457,0
5458,0
5459,0
5460,0
5461,0
5462,0
5463,0
5464,0
5465,0
5466,0
5467,0
5468,0
5469,0
5470,0
5471,0
5472,0
5473,0
5474,0
5475,0
5476,0
5477,0
5478,0
5479,0
5480,0
5481,0
5482,0
5483,0
5484,0
5485,0
5486,0
5487,0
5488,0
5489,0
5490,0
5491,0
5492,0
5493,0
5494,0
5495,0
5496,0
5497,0
5498,0
5499,0
5500,0
5501,0
5502,0
5503,0
5504,0
5505,0
5506,0
5507,0
5508,0
5509,0
5510,0
5511,0
5512,0
5513,0
5514,0
5515,0
5516,0
5517,0
5518,0
5519,0
5520,0
5521,0
5522,0
5523,0
5524,0
5525,0
5526,0
5527,0
5528,0
5529,0
5530,0
5531,0
5532,0
5533,0
5534,0
5535,0
5536,0
5537,0
5538,0
5539,0
5540,0
5541,0
5542,0
5543,0
5544,0
5545,0
5546,0
5547,0
5548,0
5549,0
5550,0
5551,0
5552,0
5553,0
5554,0
5555,0
5556,0
5557,0
5558,0
5559,0
5560,0
5561,0
5562,0
5563,0
5564,0
5565,0
5566,0
5567,0
5568,0
5569,0
5570,0
5571,0
5572,0
5573,0
5574,0
5575,0
5576,0
5577,0
5578,0
5579,0
5580,0
5581,0
5582,0
5583,0
5584,0
5585,0
5586,0
5587,0
5588,0
5589,0
5590,0
5591,0
5592,0
5593,0
5594,0
5595,0
5596,0
5597,0
5598,0
5599,0
5600,0
5601,0
5602,0
5603,0
5604,0
5605,0
5606,0
5607,0
5608,0
5609,0
5610,0
5611,0
5612,0
5613,0
5614,0
5615,0
5616,0
5617,0
5618,0
5619,0
5620,0
5621,0
5622,0
5623,0
5624,0
5625,0
5626,0
5627,0
5628,0
5629,0
5630,0
5631,0
5632,0
5633,0
5634,0
5635,0
5636,0
5637,0
5638,0
5639,0
5640,0
5641,0
5642,0
5643,0
5644,0
5645,0
5646,0
5647,0
5648,0
5649,0
5650,0
5651,0
5652,0
5653,0
5654,0
5655,0
5656,0
5657,0
5658,0
5659,0
5660,0
5661,0
5662,0
5663,0
5664,0
5665,0
5666,0
5667,0
5668,0
5669,0
5670,0
5671,0
5672,0
5673,0
5674,0
5675,0
5676,0
5677,0
5678,0
5679,0
5680,0
5681,0
5682,0
5683,0
5684,0
5685,0
5686,0
5687,0
5688,0
5689,0
5690,0
5691,0
5692,0
5693,0
5694,0
5695,0
5696,0
5697,0
5698,0
5699,0
5700,0
5701,0
5702,0
5703,0
5704,0
5705,0
5706,0
5707,0
5708,0
5709,0
5710,0
5711,0
5712,0
5713,0
5714,0
5715,0
5716,0
5717,0
5718,0
5719,0
5720,0
5721,0
5722,0
5723,0
5724,0
5725,0
5726,0
5727,0
5728,0
5729,0
5730,0
5731,0
5732,0
5733,0
5734,0
5735,0
5736,0
5737,0
5738,0
5739,0
5740,0
5741,0
5742,0
5743,0
5744,0
5745,0
5746,0
5747,0
5748,0
5749,0
5750,0
5751,0
5752,0
5753,0
5754,0
5755,0
5756,0
5757,0
5758,0
5759,0
5760,0
5761,0
5762,0
5763,0
5764,0
5765,0
5766,0
5767,0
5768,0
5769,0
5770,0
5771,0
5772,0
5773,0
5774,0
5775,0
5776,0
5777,0
5778,0
5779,0
5780,0
5781,0
5782,0
5783,0
5784,0
5785,0
5786,0
5787,0
5788,0
5789,0
5790,0
5791,0
5792,0
5793,0
5794,0
